Name,Type,HBCU,HSI,Average_Total_Cost,Instructional_Expenditure,Faculty_Salary,Pell_Grant,Federal_Loan,logEndowment
University of Alabama at Birmingham,Public,No,No,25542,14691,11380,0.3563,0.5026,8.73
University of Alabama in Huntsville,Public,No,No,24861,8320,9697,0.2304,0.4083,7.888
Alabama State University,Public,Yes,No,21892,9579,7194,0.759,0.684,7.976
The University of Alabama,Public,No,No,30016,9650,10349,0.172,0.3898,8.976
Auburn University at Montgomery,Public,No,No,20225,6289,7729,0.5581,0.5781,7.709
Auburn University,Public,No,No,32196,8361,10722,0.0996,0.2823,8.889
Birmingham-Southern College,Private,No,No,32514,11481,6961,0.238,0.4548,7.725
Faulkner University,Private,No,No,34835,5917,5926,0.4961,0.7519,7.267
Huntingdon College,Private,No,No,37483,6497,6886,0.3594,0.7422,7.706
Jacksonville State University,Public,No,No,21560,7183,7326,0.5412,0.6201,7.135
Judson College,Private,No,No,32380,14892,5432,0.6304,0.8913,7.19
University of Montevallo,Public,No,No,26018,13809,7623,0.3838,0.5788,7.351
Samford University,Private,No,No,49634,15372,9007,0.1133,0.3411,8.541
University of South Alabama,Public,No,No,21694,9509,7507,0.3775,0.5294,8.637
Spring Hill College,Private,No,No,55844,7979,6040,0.3562,0.9007,7.259
Troy University,Public,No,No,21251,6886,6785,0.4695,0.8437,8.111
Tuskegee University,Private,Yes,No,40750,12714,7224,0.8791,0.1813,8.111
University of Alaska Fairbanks,Public,No,No,19135,18087,9658,0.3302,0.2783,8.059
Arizona State University Campus Immersion,Public,No,No,27056,12931,11250,0.3408,0.3378,8.908
University of Arizona,Public,No,Yes,27461,13699,10305,0.2379,0.2858,9.013
Embry-Riddle Aeronautical University-Prescott,Private,No,No,54536,13598,9256,0.1742,0.4402,7.688
Prescott College,Private,No,No,43649,6721,5423,0.4182,0.6727,6.342
Arizona Christian University,Private,No,Yes,44585,4685,5102,0.4375,0.8269,6
University of Arkansas at Little Rock,Public,No,No,20416,8062,9822,0.5826,0.5062,8.046
Lyon College,Private,No,No,41396,12587,6548,0.4335,0.7283,7.785
University of Arkansas,Public,No,No,23997,11441,9951,0.1819,0.4078,9.087
University of Arkansas at Pine Bluff,Public,Yes,No,19541,8129,5885,0.7609,0.736,6.581
Arkansas State University,Public,No,No,23009,5604,7240,0.4327,0.5673,7.907
University of Central Arkansas,Public,No,No,23185,7957,7166,0.4184,0.5316,7.574
Central Baptist College,Private,No,No,26390,3543,5510,0.5714,0.6571,6.529
Harding University,Private,No,No,31647,10120,7492,0.2239,0.5187,8.184
Henderson State University,Public,No,No,23005,5843,6704,0.5223,0.535,7.323
John Brown University,Private,No,No,40774,8435,6937,0.3302,0.522,8.099
Ouachita Baptist University,Private,No,No,40200,9047,6510,0.2698,0.7415,8.082
University of the Ozarks,Private,No,No,34832,8151,6680,0.4258,0.5263,8.061
Williams Baptist University,Private,No,No,30063,4685,5427,0.5808,0.7121,7.193
Biola University,Private,No,No,58012,11466,7394,0.2225,0.538,8.209
California Baptist University,Private,No,Yes,48731,9202,10122,0.4163,0.6579,7.817
California Institute of Technology,Private,No,No,74763,105239,20228,0.1149,0.0426,9.475
California Lutheran University,Private,No,Yes,60668,9606,10381,0.3663,0.5889,8.03
California Polytechnic State University-San Luis Obispo,Public,No,No,28927,10510,10647,0.1452,0.2681,8.357
California State University-San Bernardino,Public,No,Yes,19114,7112,9943,0.6613,0.2048,7.62
California State Polytechnic University-Pomona,Public,No,Yes,22365,7494,10677,0.4686,0.3107,8.007
California State University-Chico,Public,No,Yes,25073,7217,9682,0.4163,0.4238,7.815
California State University-Fresno,Public,No,Yes,17683,7490,9545,0.6194,0.1857,8.204
California State University-Fullerton,Public,No,Yes,17791,7468,10331,0.5038,0.2553,7.848
California State University-Long Beach,Public,No,Yes,19846,7961,10271,0.5002,0.2748,7.9
California State University-Los Angeles,Public,No,Yes,15307,7158,10198,0.7786,0.136,7.658
California State University-Northridge,Public,No,Yes,19794,6819,10318,0.6494,0.2617,8.135
California State University-Sacramento,Public,No,Yes,21576,7837,9824,0.5761,0.2993,7.709
University of California-Berkeley,Public,No,No,39016,21700,18027,0.2077,0.2026,9.331
University of California-Davis,Public,No,No,35532,24939,15450,0.3255,0.3199,8.679
University of California-Irvine,Public,No,Yes,34355,21724,16461,0.3811,0.2592,8.684
University of California-Riverside,Public,No,Yes,30561,15212,14331,0.4702,0.4162,8.247
University of California-San Diego,Public,No,No,33240,22312,16513,0.3158,0.3186,8.903
University of California-Santa Barbara,Public,No,Yes,36492,14927,16895,0.2886,0.2855,8.401
University of California-Santa Cruz,Public,No,Yes,35925,11173,15214,0.2692,0.3408,8.043
Chapman University,Private,No,No,74336,17651,12108,0.1761,0.5727,8.609
Concordia University-Irvine,Private,No,Yes,53235,8598,7218,0.3684,0.6023,7.488
San Diego Christian College,Private,No,Yes,47755,5604,6436,0.3443,0.5902,5.833
Claremont McKenna College,Private,No,No,76475,32345,14819,0.1982,0.1982,8.937
Dominican University of California,Private,No,Yes,67366,13731,9100,0.2277,0.4831,7.54
Fresno Pacific University,Private,No,Yes,43317,5443,7538,0.52,0.5429,7.229
Harvey Mudd College,Private,No,No,79539,30740,14391,0.1384,0.3348,8.517
California State Polytechnic University-Humboldt,Public,No,Yes,24991,9895,9822,0.4945,0.5141,7.495
Life Pacific University,Private,No,Yes,29158,4735,6678,0.48,0.6667,6.554
University of La Verne,Private,No,Yes,60759,10571,9463,0.5449,0.6653,8.039
La Sierra University,Private,No,Yes,45629,9371,8227,0.5238,0.7016,7.304
Loyola Marymount University,Private,No,No,70235,18413,11796,0.1091,0.3261,8.678
Mills College,Private,No,No,48360,16733,10110,0.4328,0.5,8.293
Mount Saint Mary's University,Private,No,Yes,57689,11885,8899,0.7057,0.8454,8.152
Occidental College,Private,No,No,76600,21037,11229,0.169,0.411,8.651
Hope International University,Private,No,Yes,46231,4618,5335,0.4771,0.9083,6.868
Pacific Union College,Private,No,Yes,44714,17835,6355,0.4556,0.6331,7.466
University of the Pacific,Private,No,No,64784,20425,10872,0.3762,0.495,8.666
Pepperdine University,Private,No,No,75312,11853,12824,0.1657,0.4365,8.963
Point Loma Nazarene University,Private,No,No,53045,9092,10357,0.1637,0.5565,7.786
University of Redlands,Private,No,Yes,68156,12012,10240,0.3527,0.5864,8.261
San Diego State University,Public,No,Yes,23367,7661,11169,0.2569,0.2744,8.497
San Francisco State University,Public,No,Yes,24513,8297,11037,0.4873,0.3403,8.135
University of San Francisco,Private,No,No,69987,17505,11979,0.2572,0.5035,8.591
San Jose State University,Public,No,Yes,25747,8057,10645,0.3876,0.3209,8.185
Santa Clara University,Private,No,No,74297,20250,12825,0.098,0.2752,9.008
Scripps College,Private,No,No,77588,27083,11938,0.0919,0.212,8.575
Simpson University,Private,No,Yes,46394,9179,6442,0.3486,0.5963,6.876
Saint Mary's College of California,Private,No,Yes,69071,14601,10869,0.1939,0.5082,8.258
Sonoma State University,Public,No,Yes,26537,8181,10468,0.371,0.3651,7.603
Vanguard University of Southern California,Private,No,Yes,48086,7409,8073,0.4606,0.9398,6.853
Southern California Institute of Architecture,Private,No,No,70734,13508,11371,0.2,0.2,6.584
University of Southern California,Private,No,No,77362,56494,15301,0.1705,0.2769,9.759
Thomas Aquinas College,Private,No,No,38164,14945,9216,0.2393,0.7265,7.403
Westmont College,Private,No,No,64240,19093,9639,0.237,0.8741,7.901
Adams State University,Public,No,Yes,22317,8574,6348,0.5838,0.7459,4.778
Colorado School of Mines,Public,No,No,36107,16922,12364,0.1282,0.4105,8.413
Colorado State University-Fort Collins,Public,No,No,27513,13703,10425,0.2075,0.3884,8.593
University of Denver,Private,No,No,69469,17516,11222,0.1638,0.4039,8.896
Fort Lewis College,Public,No,No,23881,8848,7287,0.4048,0.4236,7.012
Metropolitan State University of Denver,Public,No,Yes,19975,6444,7089,0.4094,0.3001,7.228
University of Northern Colorado,Public,No,No,23864,9142,7742,0.343,0.5297,7.956
Regis University,Private,No,No,51593,8381,7340,0.3306,0.499,7.844
Colorado State University Pueblo,Public,No,Yes,21950,4787,7155,0.4713,0.7816,7.352
Western Colorado University,Public,No,No,24194,10322,6627,0.3267,0.5622,7.266
University of Bridgeport,Private,No,Yes,53853,9601,7935,0.6168,0.7636,7.403
Central Connecticut State University,Public,No,No,22518,13840,9860,0.3915,0.5725,7.889
Connecticut College,Private,No,No,74590,18436,9776,0.1516,0.3543,8.496
University of Connecticut,Public,No,No,33896,21257,13183,0.2078,0.4153,8.627
Fairfield University,Private,No,No,67080,13989,11497,0.081,0.5712,8.531
University of Hartford,Private,No,No,57475,13844,7664,0.3483,0.7496,8.262
University of New Haven,Private,No,No,58438,10807,10225,0.2986,0.9506,7.844
University of Saint Joseph,Private,No,No,50959,14070,8586,0.3762,0.8416,7.541
Yale University,Private,No,No,76645,59736,19490,0.1981,0.0568,10.482
Delaware State University,Public,Yes,No,23888,9871,8379,0.5474,0.7218,7.348
University of Delaware,Public,No,No,28708,22057,13194,0.1882,0.5265,9.166
Wesley College,Private,No,No,40704,10156,7072,0.5844,0.9794,6.538
American University,Private,No,No,66416,16605,12033,0.1529,0.4039,8.848
Gallaudet University,Private,No,No,38892,37544,10092,0.5027,0.3279,8.269
George Washington University,Private,No,No,74023,23476,14724,0.1441,0.3423,9.25
Georgetown University,Private,No,No,76280,31957,15393,0.1305,0.2622,9.261
Howard University,Private,Yes,No,45971,21849,9638,0.4818,0.688,8.841
The Baptist College of Florida,Private,No,No,19926,8070,4865,0.4091,0.3182,6.895
Bethune-Cookman University,Private,Yes,No,30219,8904,6770,0.8122,0.8301,7.461
Johnson University Florida,Private,No,Yes,27611,9525,5505,0.6429,0.625,6.241
University of Central Florida,Public,No,Yes,21309,7551,10848,0.289,0.2342,8.212
Edward Waters University,Private,Yes,No,26503,3894,4975,0.9136,0.7636,6.225
Embry-Riddle Aeronautical University-Daytona Beach,Private,No,No,54724,14260,9778,0.228,0.5074,8.046
Florida Agricultural and Mechanical University,Public,Yes,No,23312,8919,8264,0.6487,0.6646,7.943
Florida Atlantic University,Public,No,Yes,21761,8341,9971,0.3823,0.3321,8.47
Flagler College,Private,No,No,35809,7471,7557,0.2969,0.6,7.845
AdventHealth University,Private,No,Yes,33648,10725,7949,0.42,0.42,6.936
Florida Institute of Technology,Private,No,No,59433,12808,9639,0.2617,0.4797,7.953
Florida International University,Public,No,Yes,19384,6435,10886,0.4973,0.8479,8.335
Florida Southern College,Private,No,No,52794,9228,8407,0.257,0.6652,7.977
Florida State University,Public,No,No,22278,11221,11160,0.2504,0.2435,8.848
University of Florida,Public,No,No,21151,16571,11900,0.2119,0.1346,9.26
University of Miami,Private,No,No,69563,34929,12854,0.1445,0.2601,8.999
University of North Florida,Public,No,No,19469,6321,8226,0.3352,0.3259,8.066
Nova Southeastern University,Private,No,Yes,50429,17707,10292,0.4079,0.4371,8.232
Palm Beach Atlantic University,Private,No,No,49839,10612,8110,0.3596,0.5327,7.934
University of South Florida,Public,No,No,21134,10084,10465,0.3073,0.2513,8.711
St. Thomas University,Private,No,Yes,46539,6657,9025,0.6724,0.6681,7.488
Southeastern University,Private,No,No,39276,3926,7315,0.4592,0.6199,6.959
The University of Tampa,Private,No,No,46341,7101,9410,0.159,0.786,7.628
Trinity Baptist College,Private,No,No,22571,2211,3980,0.4658,0.9726,4.903
Trinity College of Florida,Private,No,No,25963,5254,3680,0.697,0.8182,5.892
Webber International University,Private,No,No,42702,3169,4868,0.6411,0.7416,6.758
The University of West Florida,Public,No,No,17716,6427,9046,0.3161,0.2514,7.783
Point University,Private,No,No,34160,4732,5692,0.6514,0.7294,6.658
Clark Atlanta University,Private,Yes,No,39194,7106,8010,0.7245,0.8856,7.86
Brenau University,Private,No,No,44094,9264,7357,0.5699,0.6321,7.694
College of Coastal Georgia,Public,No,No,18200,6904,6998,0.4833,0.4411,6.924
Columbus State University,Public,No,No,19807,8459,7600,0.5219,0.5719,7.863
Covenant College,Private,No,No,49420,9549,7820,0.2329,0.4795,7.63
Emmanuel College,Private,No,No,31589,4510,5083,0.4512,0.6179,6.199
Emory University,Private,No,No,72604,45722,14515,0.2125,0.2365,9.936
Georgia Institute of Technology-Main Campus,Public,No,No,29291,12188,13626,0.1107,0.2093,9.348
Georgia Southwestern State University,Public,No,No,19125,7066,7002,0.5262,0.5759,7.592
Georgia College & State University,Public,No,No,28707,6816,7952,0.1821,0.3886,7.658
Georgia Southern University,Public,No,No,22608,6628,8027,0.3789,0.5272,7.886
Georgia State University,Public,No,No,27206,5838,9420,0.5069,0.4591,8.26
University of Georgia,Public,No,No,27329,9982,11603,0.1697,0.2695,9.128
LaGrange College,Private,No,No,46034,12393,6724,0.432,0.764,7.724
Mercer University,Private,No,No,52940,12778,8739,0.2889,0.5033,8.576
Oglethorpe University,Private,No,No,55451,5993,6971,0.365,0.5625,7.535
Paine College,Private,Yes,No,26534,7713,3008,0.875,0.9375,7.084
Piedmont University,Private,No,No,40949,8877,7134,0.3956,0.7253,7.731
Reinhardt University,Private,No,No,39983,7435,6074,0.3423,0.619,7.576
Savannah State University,Public,Yes,No,16819,6167,7143,0.712,0.8368,6.957
Shorter University,Private,No,No,34403,5329,5122,0.4784,0.6914,7.146
Spelman College,Private,Yes,No,54163,15268,8575,0.4438,0.8702,8.592
Thomas University,Private,No,No,27354,8621,5198,0.236,0.8315,6.754
Truett McConnell University,Private,No,No,33299,4062,4388,0.3131,0.6308,6.809
Valdosta State University,Public,No,No,20998,5315,7290,0.565,0.5763,7.709
Wesleyan College,Private,No,No,34952,11500,6141,0.6316,0.6541,7.752
University of West Georgia,Public,No,No,23684,7933,7368,0.5104,0.5976,7.537
Young Harris College,Private,No,No,44203,8125,5558,0.366,0.6453,8.038
Chaminade University of Honolulu,Private,No,No,38649,9729,8211,0.5714,0.3626,7.369
University of Hawaii at Hilo,Public,No,No,20440,16525,10646,0.4406,0.3858,5.431
University of Hawaii at Manoa,Public,No,No,23405,25120,12581,0.2598,0.3398,7.639
Hawaii Pacific University,Private,No,No,47698,6030,8525,0.4114,0.5844,7.622
University of Hawaii-West Oahu,Public,No,No,19914,13343,10041,0.4145,0.2642,5.342
Boise Bible College,Private,No,No,24258,14549,4575,0.6667,0.4,6.009
Boise State University,Public,No,No,21621,8023,8321,0.2385,0.4119,8.072
University of Idaho,Public,No,No,21525,12959,9583,0.3482,0.4595,8.465
The College of Idaho,Private,No,No,45607,8053,7156,0.275,0.6,8.021
Lewis-Clark State College,Public,No,No,16922,7971,6523,0.4898,0.5328,6.934
Northwest Nazarene University,Private,No,No,42068,5686,6482,0.3584,0.6559,7.637
School of the Art Institute of Chicago,Private,No,No,68575,17599,10883,0.1583,0.3586,8.381
Aurora University,Private,No,Yes,35658,5143,8414,0.4723,0.6239,7.624
Blackburn College,Private,No,No,32584,8000,6482,0.6667,0.8198,7.412
Bradley University,Private,No,No,48295,14703,9134,0.3244,0.6832,8.456
Chicago State University,Public,No,No,21867,20865,8118,0.7403,0.7845,6.783
University of Chicago,Private,No,No,81531,86008,18432,0.1328,0.0643,9.86
Concordia University-Chicago,Private,No,Yes,42750,6732,4446,0.46,0.7429,7.393
Eastern Illinois University,Public,No,No,24125,10306,8611,0.5706,0.6911,7.765
Elmhurst University,Private,No,Yes,48429,7934,8274,0.453,0.6641,8.051
Eureka College,Private,No,No,37986,6883,5619,0.4815,0.7315,7.497
Governors State University,Public,No,No,21549,12938,7570,0.7029,0.6234,6.369
Greenville University,Private,No,No,40959,8698,5722,0.385,0.6903,7.326
University of Illinois Chicago,Public,No,Yes,25831,27494,12448,0.5727,0.2851,8.566
Benedictine University,Private,No,No,46006,7635,8636,0.4448,0.5756,7.551
University of Illinois Urbana-Champaign,Public,No,No,30302,15154,12731,0.2821,0.3581,9.249
Illinois Wesleyan University,Private,No,No,63174,20211,8449,0.2078,0.6773,8.33
Illinois Institute of Technology,Private,No,No,64710,12908,12752,0.2899,0.4837,8.381
Illinois State University,Public,No,No,31124,7980,8582,0.3317,0.5862,8.159
Judson University,Private,No,Yes,40737,7296,6081,0.5056,0.6722,6.837
Knox College,Private,No,No,60393,14104,7078,0.3094,0.575,8.231
Lewis University,Private,No,No,43255,10696,9310,0.3668,0.5862,7.902
Loyola University Chicago,Private,No,No,60717,12264,10863,0.2137,0.6038,8.839
McKendree University,Private,No,No,44383,6597,6777,0.3705,0.6054,7.512
Methodist College,Private,No,No,30504,10434,7105,0.3,0.8,6.36
Millikin University,Private,No,No,49304,10507,6448,0.3745,0.6934,8.029
Monmouth College,Private,No,No,51176,14804,6784,0.3569,0.6706,8.089
North Central College,Private,No,No,52405,10163,8780,0.2298,0.6768,8.076
North Park University,Private,No,Yes,39373,9108,7728,0.5013,0.6469,7.901
Northwestern University,Private,No,No,78654,39868,17513,0.2039,0.2268,9.916
Northeastern Illinois University,Public,No,Yes,24295,16855,8512,0.7431,0.25,7.094
Olivet Nazarene University,Private,No,No,48119,7453,7161,0.4152,0.7787,7.626
Quincy University,Private,No,No,41831,6229,5524,0.4233,0.6977,7.126
Rockford University,Private,No,No,43866,7022,6005,0.5,0.6118,7.398
Roosevelt University,Private,No,Yes,44322,10227,8277,0.6096,0.7051,8.094
Dominican University,Private,No,Yes,43228,11969,7244,0.4916,0.6754,7.581
University of St Francis,Private,No,No,42819,5871,7884,0.4085,0.6128,7.339
Saint Xavier University,Private,No,Yes,41360,6952,7620,0.6377,0.8638,7.231
University of Illinois Springfield,Public,No,No,24309,11609,8241,0.4905,0.5149,7.27
Southern Illinois University-Carbondale,Public,No,No,29023,18453,7698,0.3268,0.5289,8.187
Southern Illinois University-Edwardsville,Public,No,No,24244,13961,8726,0.3368,0.5058,7.424
Trinity Christian College,Private,No,No,42996,9455,7112,0.2803,0.5732,7.097
Trinity International University-Illinois,Private,No,No,47226,13171,6007,0.3922,0.902,7.628
VanderCook College of Music,Private,No,No,37584,5646,5962,0.375,0.5,5.708
Western Illinois University,Public,No,No,26287,13424,9068,0.5011,0.6357,7.783
Wheaton College,Private,No,No,50923,15763,9491,0.2199,0.5472,8.702
Anderson University,Private,No,No,44342,10410,6367,0.4303,0.7554,7.509
Butler University,Private,No,No,61623,12818,9296,0.129,0.4588,8.343
DePauw University,Private,No,No,66946,21772,9200,0.1891,0.3333,8.864
Earlham College,Private,No,No,61156,26519,6883,0.3314,0.4767,8.622
Franklin College,Private,No,No,46533,10214,6595,0.4556,0.763,7.941
Goshen College,Private,No,Yes,44994,10020,5869,0.4375,0.6563,8.056
Grace College and Theological Seminary,Private,No,No,36725,7651,7127,0.3416,0.595,7.274
Hanover College,Private,No,No,52998,13556,7895,0.346,0.6055,8.165
Holy Cross College,Private,No,No,44469,6253,5768,0.2406,0.4599,6.787
Huntington University,Private,No,No,38461,10490,6785,0.386,0.6884,7.458
Purdue University Fort Wayne,Public,No,No,19224,8685,7135,0.42,0.4388,7.78
Indiana University-Purdue University-Indianapolis,Public,No,No,21127,18926,8586,0.4167,0.41,9.078
University of Indianapolis,Private,No,No,44681,9676,7550,0.4732,0.6839,8.039
University of Southern Indiana,Public,No,No,20146,7470,7349,0.3685,0.5214,8.087
Indiana University-South Bend,Public,No,No,16667,9008,6545,0.4818,0.3777,7.357
Indiana University-Bloomington,Public,No,No,25587,16549,10738,0.1854,0.3364,9.087
Indiana University-Northwest,Public,No,Yes,13054,9156,7171,0.5126,0.336,7.082
Indiana University-Southeast,Public,No,No,17421,8478,7191,0.4415,0.3984,7.279
Indiana University-East,Public,No,No,16144,6755,6863,0.53,0.3741,6.814
Indiana Wesleyan University-Marion,Private,No,No,39347,10813,7494,0.3373,0.6418,8.311
University of Notre Dame,Private,No,No,74172,30820,14612,0.1126,0.2672,10.063
