Name,Type,HBCU,HSI,Average_Total_Cost,Instructional_Expenditure,Faculty_Salary,Pell_Grant,Federal_Loan,logEndowment
Oakland City University,Private,No,No,37683,5034,5797,0.5357,0.4911,6.742
Rose-Hulman Institute of Technology,Private,No,No,70401,20963,10977,0.1431,0.496,8.339
University of Saint Francis-Fort Wayne,Private,No,No,40759,9351,7124,0.4832,0.6667,7.494
Saint Mary-of-the-Woods College,Private,No,No,42591,8911,5008,0.5524,0.7622,7.111
Saint Mary's College,Private,No,No,58956,14633,7619,0.2887,0.6299,8.303
Trine University,Private,No,No,47142,8066,7583,0.2977,0.6926,7.542
Valparaiso University,Private,No,No,53847,10959,7602,0.2755,0.6099,8.413
Wabash College,Private,No,No,58770,17625,8967,0.2445,0.6288,8.537
Central College,Private,No,No,53402,13930,7452,0.2938,0.7626,7.902
Clarke University,Private,No,No,48724,10053,6230,0.4094,0.8031,7.424
Cornell College,Private,No,No,58201,13424,7532,0.2111,0.6333,7.882
Dordt University,Private,No,No,46028,10267,6438,0.2429,0.5917,7.682
Drake University,Private,No,No,57643,12592,8943,0.2195,0.5225,8.354
University of Dubuque,Private,No,No,47188,8784,6903,0.487,0.7109,8.186
Faith Baptist Bible College and Theological Seminary,Private,No,No,28069,6135,5221,0.5488,0.4146,6.651
Graceland University-Lamoni,Private,No,No,43960,9067,6343,0.4611,0.8394,7.71
Grand View University,Private,No,No,39864,6815,6744,0.4121,0.7606,7.41
Grinnell College,Private,No,No,70346,29667,11346,0.1808,0.3682,9.316
Iowa State University,Public,No,No,21740,10386,11366,0.198,0.4967,9.024
Iowa Wesleyan University,Private,No,No,45994,6529,5724,0.6623,0.8212,7.241
University of Iowa,Public,No,No,24806,14478,11790,0.1886,0.4599,9.198
Luther College,Private,No,No,57885,13252,7669,0.2448,0.6452,8.213
University of Northern Iowa,Public,No,No,21047,10377,8407,0.2292,0.5258,8.11
Northwestern College,Private,No,No,45760,8668,6773,0.2901,0.6416,7.753
Saint Ambrose University,Private,No,No,46894,10131,7481,0.2274,0.7179,8.234
Simpson College,Private,No,No,53845,10093,6636,0.476,0.7534,7.923
Upper Iowa University,Private,No,No,45237,4408,5874,0.3725,0.8284,7.275
Wartburg College,Private,No,No,55508,9075,6863,0.2374,0.6717,7.883
Baker University,Private,No,No,44473,7084,6193,0.2951,0.5656,7.64
Benedictine College,Private,No,No,46309,7442,6707,0.2118,0.5324,7.453
Bethel College-North Newton,Private,No,No,43795,8256,5634,0.4323,0.7355,7.277
Friends University,Private,No,No,39879,5273,6591,0.4261,0.5966,7.727
University of Kansas,Public,No,No,26204,19922,10346,0.1986,0.4207,9.265
Ottawa University-Ottawa,Private,No,No,47369,2616,6325,0.4341,0.9725,6.537
University of Saint Mary,Private,No,No,42175,8253,6337,0.3826,0.9799,7.204
Southwestern College,Private,No,No,46869,7411,6171,0.5438,0.775,7.444
Sterling College,Private,No,No,40406,5330,4564,0.4604,0.7626,7.238
Tabor College,Private,No,No,44240,6224,5117,0.5625,0.7266,7.04
Wichita State University,Public,No,No,20418,8293,8153,0.3525,0.5107,8.441
Alice Lloyd College,Private,No,No,25490,5053,4979,0.608,0.5327,7.654
Asbury University,Private,No,No,42462,9616,6622,0.3448,0.7034,7.74
Bellarmine University,Private,No,No,56319,9382,7968,0.2419,0.6071,7.822
Berea College,Private,No,No,54866,16925,8209,0.8959,0.0969,9.086
Brescia University,Private,No,No,36939,6604,5681,0.34,0.4933,7.11
Centre College,Private,No,No,56645,19085,8297,0.231,0.5127,8.519
University of the Cumberlands,Private,No,No,23624,2144,5651,0.545,0.6177,7.908
Eastern Kentucky University,Public,No,No,23384,8131,7146,0.4715,0.5781,7.837
Kentucky State University,Public,Yes,No,16885,6287,6736,0.734,0.7506,7.268
Kentucky Wesleyan College,Private,No,No,40177,4854,5455,0.4426,0.7377,7.55
University of Kentucky,Public,No,No,30178,13044,10906,0.2305,0.4525,9.142
Kentucky Christian University,Private,No,No,34496,5775,4775,0.4233,0.6884,6.811
University of Louisville,Public,No,No,28247,16532,8093,0.3504,0.4319,8.857
Midway University,Private,No,No,41077,5429,6894,0.4633,0.7569,7.469
Murray State University,Public,No,No,21349,9010,6535,0.3829,0.4904,7.954
Northern Kentucky University,Public,No,No,17869,8497,7787,0.3531,0.5322,8.026
Spalding University,Private,No,No,38163,10118,7382,0.5368,0.6691,7.317
Transylvania University,Private,No,No,53097,11025,7628,0.2948,0.6418,8.282
Western Kentucky University,Public,No,No,21084,9366,7804,0.384,0.5243,7.193
Centenary College of Louisiana,Private,No,No,55300,11406,7092,0.4302,0.7326,8.124
Dillard University,Private,Yes,No,33421,7446,6619,0.7444,0.8211,7.974
Grambling State University,Public,Yes,No,24332,4387,5993,0.8308,0.902,6.86
Louisiana State University-Alexandria,Public,No,No,14207,4913,6012,0.5214,0.4095,7.28
Louisiana State University and Agricultural & Mechanical College,Public,No,No,32724,9626,10089,0.2888,0.3353,8.751
Louisiana State University-Shreveport,Public,No,No,19065,6067,8091,0.4804,0.2417,7.375
Louisiana College,Private,No,No,27669,8420,5746,0.564,0.744,7.588
Louisiana Tech University,Public,No,No,21927,6445,7908,0.3004,0.4247,7.879
Loyola University New Orleans,Private,No,No,54417,11134,8463,0.4111,0.6433,8.342
McNeese State University,Public,No,No,19489,4616,6909,0.3677,0.4542,7.333
University of New Orleans,Public,No,No,20864,6284,8204,0.5572,0.4179,7.348
Nicholls State University,Public,No,No,21275,5545,6437,0.4199,0.4814,6.939
University of Louisiana at Monroe,Public,No,No,20851,6831,7378,0.4568,0.463,7.514
Northwestern State University of Louisiana,Public,No,No,22940,5018,6485,0.5806,0.5777,7.21
Southern University and A & M College,Public,Yes,No,23592,5100,7042,0.8023,0.8751,6.981
University of Louisiana at Lafayette,Public,No,No,22948,8196,8214,0.4007,0.4909,8.123
Tulane University of Louisiana,Private,No,No,75628,28832,12085,0.0769,0.2592,9.153
Xavier University of Louisiana,Private,Yes,No,36391,9536,9272,0.5664,0.7089,8.233
Colby College,Private,No,No,73600,22874,11579,0.1799,0.118,8.939
Maine Maritime Academy,Public,No,No,28208,10196,12443,0.3321,0.9313,7.531
Saint Joseph's College of Maine,Private,No,No,52614,7889,6365,0.3066,0.8962,7.15
University of Southern Maine,Public,No,No,19582,8621,9290,0.4333,0.5874,7.586
University of Baltimore,Public,No,No,24521,13451,11251,0.425,0.275,7.708
Bowie State University,Public,Yes,No,22891,8096,8851,0.5768,0.6554,7.06
Coppin State University,Public,Yes,No,17787,11715,8241,0.722,0.6612,7.077
Frostburg State University,Public,No,No,24650,8677,7415,0.4438,0.5751,7.457
Johns Hopkins University,Private,No,No,74001,84825,15417,0.1959,0.1464,9.798
University of Maryland-Baltimore County,Public,No,No,25997,11716,10585,0.2346,0.3174,8.009
University of Maryland-College Park,Public,No,No,27343,15200,13763,0.148,0.2533,8.84
University of Maryland Eastern Shore,Public,Yes,No,24348,16128,8706,0.5846,0.6476,7.473
Morgan State University,Public,Yes,No,23254,9565,9665,0.5582,0.7861,7.608
Mount St. Mary's University,Private,No,No,57867,8993,7835,0.2495,0.6257,7.735
St. Mary's College of Maryland,Public,No,No,30610,15160,7922,0.2219,0.7531,7.57
Towson University,Public,No,No,25697,7098,7864,0.2904,0.5084,7.944
American International College,Private,No,No,51505,6709,7477,0.5238,0.8386,7.315
Amherst College,Private,No,No,76750,32264,12844,0.2383,0.1043,9.393
Babson College,Private,No,No,72378,15720,17640,0.1383,0.3333,8.662
Bay Path University,Private,No,No,48102,7515,7230,0.688,0.92,7.729
Becker College,Private,No,No,55633,6911,7073,0.4363,0.7606,6.709
Bentley University,Private,No,No,71094,15484,14793,0.1516,0.4443,8.442
Boston College,Private,No,No,75872,23094,15608,0.1354,0.3709,9.393
Boston University,Private,No,No,74911,32434,14614,0.1673,0.2475,9.36
Brandeis University,Private,No,No,76044,18616,13299,0.1367,0.2862,9.031
Bridgewater State University,Public,No,No,23845,9164,9852,0.4044,0.8724,7.737
Clark University,Private,No,No,58153,13305,11307,0.2316,0.6256,8.621
Curry College,Private,No,No,57260,13279,10294,0.3617,0.7948,7.994
Eastern Nazarene College,Private,No,No,41194,6819,5804,0.4692,0.8462,7.291
Emerson College,Private,No,No,72119,11139,10172,0.1401,0.4798,8.257
Emmanuel College,Private,No,No,58787,9000,8327,0.2423,0.7199,8.181
Framingham State University,Public,No,No,25810,7207,9408,0.4663,0.7578,7.659
Gordon College,Private,No,No,51869,10222,7272,0.2254,0.6761,7.869
Harvard University,Private,No,No,75914,45396,21143,0.1713,0.0261,10.612
College of the Holy Cross,Private,No,No,71448,21773,11598,0.1918,0.4934,8.895
Lasell University,Private,No,No,54730,8377,8324,0.362,0.7417,7.636
University of Massachusetts-Lowell,Public,No,No,29174,12485,12226,0.3295,0.6671,7.999
University of Massachusetts-Amherst,Public,No,No,31749,18111,12707,0.2118,0.5235,8.559
MCPHS University,Private,No,No,54955,11120,10249,0.3786,0.6908,9.054
Massachusetts Institute of Technology,Private,No,No,73160,81726,19640,0.1969,0.0735,10.242
Massachusetts Maritime Academy,Public,No,No,28602,10074,8632,0.1832,0.9109,7.427
Mount Holyoke College,Private,No,No,69578,25056,10865,0.1734,0.4234,8.9
Massachusetts College of Liberal Arts,Public,No,No,24458,13238,9026,0.5088,0.9684,7.132
Northeastern University,Private,No,No,73196,19043,13374,0.1245,0.3492,8.992
College of Our Lady of the Elms,Private,No,No,50266,7796,7202,0.3876,0.8371,7.076
Simmons University,Private,No,No,60221,17373,8055,0.2079,0.6859,8.292
Springfield College,Private,No,No,55078,11945,7916,0.2332,0.7567,7.903
University of Massachusetts-Dartmouth,Public,No,No,28948,14257,10774,0.5038,0.7791,7.765
Suffolk University,Private,No,No,57850,11020,11885,0.2782,0.6134,8.409
Tufts University,Private,No,No,76151,24748,12616,0.0986,0.2145,9.271
Wellesley College,Private,No,No,75198,32655,12485,0.2304,0.232,9.337
Wentworth Institute of Technology,Private,No,No,52232,10282,9258,0.2942,0.7058,8.065
Westfield State University,Public,No,No,24844,9728,10001,0.3349,0.7295,6.863
Wheaton College (Massachusetts),Private,No,No,70453,16333,9344,0.2151,0.745,8.328
Worcester State University,Public,No,No,21870,8553,9193,0.3599,0.6344,7.254
Adrian College,Private,No,No,54621,8946,6312,0.3796,0.7926,7.531
Albion College,Private,No,No,62041,13378,7257,0.4361,0.6602,8.231
Andrews University,Private,No,No,40948,12291,5178,0.2366,0.4731,7.745
Aquinas College,Private,No,No,43921,8423,6310,0.2918,0.5409,7.583
Calvin University,Private,No,No,50191,11477,8713,0.1877,0.4422,8.247
Central Michigan University,Public,No,No,25078,9254,9955,0.3502,0.7673,8.277
University of Detroit Mercy,Private,No,No,38440,13556,9650,0.3502,0.6265,7.841
Eastern Michigan University,Public,No,No,24994,7622,9791,0.4588,0.5789,7.894
Ferris State University,Public,No,No,23106,9934,9582,0.4602,0.6563,7.945
Kettering University,Private,No,No,58080,10258,8908,0.2023,0.5462,7.956
Cornerstone University,Private,No,No,35814,5996,6278,0.3144,0.8896,7.018
Hope College,Private,No,No,48607,12657,8336,0.1986,0.5434,8.366
Lake Superior State University,Public,No,No,23239,8855,6762,0.4127,0.5968,7.463
Madonna University,Private,No,No,35736,9955,7020,0.3811,0.7019,7.622
Rochester University,Private,No,No,33013,6710,6275,0.4706,0.7132,6.594
University of Michigan-Ann Arbor,Public,No,No,30926,25086,11865,0.1981,0.2799,10.089
Michigan State University,Public,No,No,28626,17219,11714,0.2193,0.3916,9.538
Michigan Technological University,Public,No,No,29765,11756,10694,0.2109,0.525,8.056
University of Michigan-Dearborn,Public,No,No,21509,10946,10606,0.363,0.3425,7.761
University of Michigan-Flint,Public,No,No,21376,10397,9389,0.4479,0.5243,8.069
Northwood University,Private,No,No,41997,6405,7169,0.2286,0.9036,7.991
Oakland University,Public,No,No,23778,8620,9609,0.3327,0.4683,8.027
Kuyper College,Private,No,No,33168,18598,5734,0.6364,0.8182,6.561
Saginaw Valley State University,Public,No,No,22353,7700,8429,0.3848,0.607,7.942
Spring Arbor University,Private,No,No,41548,5974,5819,0.2857,0.6636,7.242
Wayne State University,Public,No,No,24541,12491,11123,0.4699,0.4654,8.606
Western Michigan University,Public,No,No,26567,12438,9914,0.2624,0.5555,8.61
Augsburg University,Private,No,No,54069,11258,8329,0.617,0.8782,7.706
Bethel University,Private,No,No,52723,9611,7796,0.2328,0.631,7.697
Carleton College,Private,No,No,74275,33282,12689,0.1448,0.3714,8.951
Concordia College at Moorhead,Private,No,No,53819,6671,7408,0.2166,0.675,8.153
Martin Luther College,Private,No,No,27230,8894,4626,0.2738,0.5655,7.178
Hamline University,Private,No,No,51984,7502,8014,0.4753,0.6947,8.002
Macalester College,Private,No,No,71053,22586,10960,0.1833,0.4183,8.875
University of Minnesota-Twin Cities,Public,No,No,27654,16272,12182,0.1796,0.3989,9.57
University of Minnesota-Duluth,Public,No,No,25326,7827,8622,0.2119,0.618,8.278
University of Minnesota-Morris,Public,No,No,24636,12215,7536,0.3931,0.5031,7.225
Minnesota State University Moorhead,Public,No,No,22525,8407,9373,0.3184,0.6727,7.465
North Central University,Private,No,No,37644,5799,7090,0.4408,0.7429,6.521
Oak Hills Christian College,Private,No,No,30607,7043,4010,0.6429,0.6429,5.875
College of Saint Benedict,Private,No,No,60788,12460,8573,0.2397,0.6644,7.922
Saint Cloud State University,Public,No,No,19635,9135,9961,0.3525,0.5592,7.496
Saint Johns University,Private,No,No,59972,13950,8683,0.2126,0.6401,8.32
St Olaf College,Private,No,No,62880,18147,8799,0.2022,0.4777,8.733
Crown College,Private,No,No,41227,3032,5279,0.4087,0.7652,6.959
University of St Thomas,Private,No,No,57785,13684,10908,0.2258,0.4817,8.733
St Catherine University,Private,No,No,50794,11386,7496,0.4697,0.697,7.97
Southwest Minnesota State University,Public,No,No,20481,6339,9563,0.4089,0.6426,7.137
Winona State University,Public,No,No,22003,8524,9392,0.2678,0.6589,7.633
Alcorn State University,Public,Yes,No,24285,5581,6504,0.9219,0.9336,7.305
Belhaven University,Private,No,No,35975,3755,4784,0.431,0.6494,6.787
Blue Mountain College,Private,No,No,25475,7244,5486,0.3717,0.4956,7.299
Delta State University,Public,No,No,20678,7885,6576,0.4536,0.6393,7.566
Jackson State University,Public,Yes,No,24570,8056,7456,0.7675,0.7891,7.669
Millsaps College,Private,No,No,57996,12902,7864,0.4433,0.6995,7.957
University of Mississippi,Public,No,No,25562,16492,9377,0.2215,0.3781,8.867
Mississippi University for Women,Public,No,No,20684,6809,6227,0.6471,0.6588,7.742
Mississippi College,Private,No,No,34918,7914,7796,0.3145,0.4187,7.945
Mississippi State University,Public,No,No,25778,7424,8893,0.3011,0.4563,8.723
Tougaloo College,Private,Yes,No,22784,5116,4755,0.752,0.696,7.246
William Carey University,Private,No,No,23334,9564,5928,0.3786,0.2087,7.325
Central Methodist University-College of Liberal Arts and Sciences,Private,No,No,42630,11983,6504,0.4623,0.717,7.588
Culver-Stockton College,Private,No,No,40296,4651,5786,0.4173,0.8346,7.469
Drury University,Private,No,No,40913,8382,7544,0.345,0.5789,7.982
Hannibal-LaGrange University,Private,No,No,36128,5349,4989,0.3952,0.5726,6.93
Lindenwood University,Private,No,No,30609,6240,8397,0.2897,0.6551,8.226
Missouri Baptist University,Private,No,No,40548,5499,6145,0.3088,0.7018,6.619
Missouri Southern State University,Public,No,No,15867,7199,6057,0.5609,0.514,7.584
Missouri Valley College,Private,No,No,35425,4343,4593,0.4874,0.6782,6.831
University of Missouri-Columbia,Public,No,No,26902,13410,10231,0.2408,0.3988,9.022
University of Missouri-Kansas City,Public,No,No,22897,12168,9327,0.387,0.4194,8.184
Missouri University of Science and Technology,Public,No,No,23123,14754,10998,0.2088,0.4623,8.304
University of Missouri-St Louis,Public,No,No,24481,9520,9179,0.445,0.4312,7.954
Truman State University,Public,No,No,21640,10115,7293,0.2201,0.3888,7.704
Northwest Missouri State University,Public,No,No,20235,7318,7379,0.3683,0.6038,7.576
Rockhurst University,Private,No,No,53221,6573,7156,0.2665,0.5761,7.585
Saint Louis University,Private,No,No,61975,21275,10304,0.2109,0.5387,9.098
University of Health Sciences and Pharmacy in St. Louis,Private,No,No,47005,18116,9583,0.3111,0.7111,8.161
Southwest Baptist University,Private,No,No,35243,7669,5773,0.5035,0.6868,7.476
Stephens College,Private,No,No,38435,13826,6415,0.4595,0.964,7.709
Washington University in St Louis,Private,No,No,76910,139766,15456,0.1532,0.185,9.904
Webster University,Private,No,No,44260,9309,8773,0.3163,0.5765,8.111
Westminster College,Private,No,No,44500,8314,6422,0.3873,0.9155,7.716
William Jewell College,Private,No,No,49150,13054,6975,0.3274,0.9286,7.803
Carroll College,Private,No,No,50675,8576,6423,0.1994,0.5048,7.755
University of Providence,Private,No,No,40556,8764,6281,0.37,0.7,7.154
Montana Technological University,Public,No,No,21124,8939,7984,0.2491,0.4945,7.59
Montana State University,Public,No,No,22073,8354,7872,0.2011,0.3749,8.196
The University of Montana,Public,No,No,19958,10340,8282,0.3252,0.5254,8.319
Rocky Mountain College,Private,No,No,40804,10519,6482,0.3673,0.7143,7.506
The University of Montana-Western,Public,No,No,17790,7462,7091,0.4163,0.5525,6.762
Concordia University-Nebraska,Private,No,No,45672,5189,6054,0.2887,0.7251,7.733
Hastings College,Private,No,No,44893,8667,6118,0.3703,0.7373,8.006
University of Nebraska at Kearney,Public,No,No,23319,9996,7790,0.378,0.4609,7.775
Midland University,Private,No,No,45689,5827,6398,0.3249,0.7319,7.267
Nebraska Wesleyan University,Private,No,No,48718,7393,6221,0.2793,0.6324,7.767
University of Nebraska-Lincoln,Public,No,No,24400,11055,10946,0.2407,0.4225,9.117
Union College,Private,No,No,36243,11774,6011,0.4206,0.881,7.35
York College,Private,No,No,30571,6264,5457,0.4609,0.7391,7.228
University of Nevada-Las Vegas,Public,No,Yes,18756,12706,10937,0.4414,0.2585,8.467
University of Nevada-Reno,Public,No,No,23256,12652,10303,0.2861,0.3503,8.577
Sierra Nevada University,Private,No,No,50040,6866,4655,0.3393,0.4821,6.666
Dartmouth College,Private,No,No,77152,28084,15600,0.1479,0.1815,9.758
University of New Hampshire-Main Campus,Public,No,No,33940,11621,11294,0.2271,0.6579,8.604
University of New Hampshire at Manchester,Public,No,No,25244,11155,9778,0.5238,0.4762,6.281
Saint Anselm College,Private,No,No,61163,13277,8912,0.1277,0.7014,8.215
Thomas More College of Liberal Arts,Private,No,No,33111,10273,4962,0.4762,0.381,6.037
Bloomfield College,Private,No,Yes,43493,9372,9760,0.7637,0.9627,7.154
Caldwell University,Private,No,Yes,50245,8188,8250,0.5798,0.7573,6.676
Centenary University,Private,No,No,44856,8867,7276,0.385,0.69,6.97
Felician University,Private,No,Yes,49240,7477,7386,0.6929,0.6063,6.843
Georgian Court University,Private,No,No,45458,7485,8340,0.4064,0.6524,7.739
Rowan University,Public,No,No,34987,12306,9054,0.3209,0.6077,8.366
Kean University,Public,No,Yes,25863,9690,8684,0.571,0.5896,7.433
Monmouth University,Private,No,No,55898,11142,9321,0.3119,0.7243,8.038
New Jersey Institute of Technology,Public,No,No,31511,13922,12497,0.3488,0.3815,8.112
Princeton University,Private,No,No,74150,62979,20835,0.2472,0.021,10.409
Rider University,Private,No,No,61693,13475,11068,0.3664,0.7062,7.823
Rutgers University-Camden,Public,No,No,29130,14476,12115,0.5335,0.6032,7.672
Rutgers University-New Brunswick,Public,No,No,32022,16407,12327,0.2442,0.4418,9.053
Rutgers University-Newark,Public,No,Yes,27960,15332,14184,0.6173,0.407,8.186
Seton Hall University,Private,No,No,60646,12300,9912,0.2523,0.5691,8.43
Stevens Institute of Technology,Private,No,No,70591,12439,15374,0.2157,0.6677,8.351
Stockton University,Public,No,No,30721,7402,9963,0.4163,0.7094,7.489
The College of New Jersey,Public,No,No,35502,10556,10903,0.1841,0.5169,7.665
Eastern New Mexico University-Main Campus,Public,No,Yes,17897,5992,7109,0.5364,0.3309,7.138
New Mexico Institute of Mining and Technology,Public,No,Yes,22878,10615,8842,0.316,0.548,7.769
University of New Mexico-Main Campus,Public,No,Yes,19351,14196,9462,0.3924,0.5943,8.674
