Name,Type,HBCU,HSI,Average_Total_Cost,Instructional_Expenditure,Faculty_Salary,Pell_Grant,Federal_Loan,logEndowment
New Mexico State University-Main Campus,Public,No,Yes,19760,10868,8977,0.4919,0.396,7.627
Adelphi University,Private,No,No,53535,14277,12839,0.266,0.4786,8.27
Albany College of Pharmacy and Health Sciences,Private,No,No,50326,17196,9337,0.3081,0.7297,7.744
Alfred University,Private,No,No,50643,10997,6608,0.5131,0.8013,8.141
Barnard College,Private,No,No,77758,29073,14167,0.125,0.2179,8.561
Canisius College,Private,No,No,39217,9045,8410,0.3635,0.6564,8.111
Cazenovia College,Private,No,No,51761,11582,7303,0.578,0.8761,6.603
Clarkson University,Private,No,No,69456,13224,11114,0.2433,0.6958,8.305
Colgate University,Private,No,No,75000,26145,12086,0.0992,0.1934,8.977
Columbia University in the City of New York,Private,No,No,79750,102187,19660,0.1953,0.0711,10.039
Concordia College,Private,No,Yes,44662,7333,6598,0.6831,0.4481,7.124
Cooper Union for the Advancement of Science and Art,Private,No,No,61775,27505,12513,0.303,0.2172,8.933
Cornell University,Private,No,No,75204,31051,15241,0.153,0.3666,9.844
CUNY Bernard M Baruch College,Public,No,Yes,13569,10719,12178,0.6086,0.038,8.304
CUNY Brooklyn College,Public,No,No,13802,10818,11923,0.6573,0.0462,7.991
CUNY City College,Public,No,Yes,13667,20092,12493,0.6967,0.0438,8.506
CUNY Hunter College,Public,No,Yes,13219,11917,12214,0.6144,0.0471,8.133
CUNY John Jay College of Criminal Justice,Public,No,Yes,13549,12302,11422,0.6782,0.0564,7.038
CUNY Lehman College,Public,No,Yes,13704,11972,11218,0.7235,0.045,6.944
CUNY Queens College,Public,No,Yes,13768,10760,11635,0.5784,0.0726,7.86
CUNY York College,Public,No,Yes,13948,11592,11131,0.7155,0.0427,6.301
D'Youville College,Private,No,No,38790,11364,8030,0.4213,0.713,7.695
Elmira College,Private,No,No,48133,11742,5484,0.3594,0.8018,7.61
Fordham University,Private,No,No,71388,23173,14280,0.181,0.4717,8.865
Hamilton College,Private,No,No,72190,29779,11577,0.2156,0.4419,8.986
Hartwick College,Private,No,No,60479,13679,7953,0.4282,0.6037,7.885
Hobart William Smith Colleges,Private,No,No,74375,16382,8537,0.2167,0.6266,8.322
Iona College,Private,No,No,54052,9883,10022,0.3417,0.5881,8.204
Jewish Theological Seminary of America,Private,No,No,79512,18226,12200,0.0789,0.2368,8.152
Le Moyne College,Private,No,No,49194,11519,8766,0.367,0.7615,8.287
Long Island University,Private,No,No,50591,12865,12263,0.3629,0.605,8.378
Marymount Manhattan College,Private,No,No,59167,13409,8590,0.3571,0.8857,7.328
Mercy College,Private,No,Yes,29754,7301,9490,0.733,0.5155,8.408
Molloy College,Private,No,No,46531,12502,10871,0.3212,0.6287,7.61
Mount Saint Mary College,Private,No,No,47103,9034,8887,0.2708,0.747,6.778
College of Mount Saint Vincent,Private,No,Yes,51240,8362,8918,0.61,0.7732,7.426
The New School,Private,No,No,71907,15786,11989,0.1816,0.3478,8.601
New York University,Private,No,No,73759,34174,15475,0.1857,0.2649,9.625
Niagara University,Private,No,No,47384,8025,9228,0.3546,0.738,7.988
New York Institute of Technology,Private,No,No,49465,18024,12204,0.4767,0.5098,7.944
Nyack College,Private,No,Yes,38589,10107,7051,0.6735,0.7755,6.642
Pace University,Private,No,No,63709,10369,12427,0.2953,0.5629,8.286
Pratt Institute-Main,Private,No,No,69497,18234,11271,0.1637,0.382,8.312
Rensselaer Polytechnic Institute,Private,No,No,73816,18147,13112,0.164,0.4486,8.867
Roberts Wesleyan College,Private,No,No,45599,9068,6454,0.45,0.7591,7.455
Rochester Institute of Technology,Private,No,No,61063,20586,10551,0.3024,0.6469,8.981
University of Rochester,Private,No,No,75190,30380,12851,0.1847,0.3973,9.365
St Bonaventure University,Private,No,No,50646,8091,6575,0.2663,0.9512,7.855
St. Francis College,Private,No,Yes,32776,8958,8833,0.5057,0.3703,7.847
St Lawrence University,Private,No,No,73045,17759,10207,0.2182,0.5587,8.499
St. Thomas Aquinas College,Private,No,No,47572,8964,9005,0.3992,0.5556,7.72
Sarah Lawrence College,Private,No,No,74123,21734,10229,0.1131,0.4347,8.052
Skidmore College,Private,No,No,74140,22009,10120,0.176,0.3547,8.573
St. Joseph's University-New York,Private,No,No,35122,8879,9147,0.3385,0.5694,7.629
Saint John Fisher College,Private,No,No,49242,11872,8684,0.2479,0.772,7.977
St. John's University-New York,Private,No,No,55877,11914,12415,0.3573,0.4693,8.858
SUNY College of Technology at Canton,Public,No,No,23026,10082,6822,0.6142,0.766,7.153
SUNY College of Agriculture and Technology at Cobleskill,Public,No,No,25633,11623,6721,0.5567,0.6929,6.929
Farmingdale State College,Public,No,No,16856,10189,8418,0.3863,0.2729,6.455
SUNY at Albany,Public,No,No,26563,13970,9904,0.4184,0.6199,7.876
Binghamton University,Public,No,No,28010,12038,10035,0.2451,0.4801,8.069
University at Buffalo,Public,No,No,26958,15660,10664,0.3378,0.4998,8.902
Stony Brook University,Public,No,No,26270,18899,12468,0.3692,0.3832,8.425
SUNY College of Environmental Science and Forestry,Public,No,No,29680,19457,8799,0.2776,0.4958,7.59
SUNY Polytechnic Institute,Public,No,No,23194,13137,9553,0.4183,0.6213,6.787
SUNY Brockport,Public,No,No,24340,11605,7639,0.4327,0.7252,7.141
SUNY Buffalo State,Public,No,No,23111,12099,7954,0.6772,0.622,7.728
SUNY Cortland,Public,No,No,25585,10068,6876,0.2684,0.6694,7.625
SUNY at Fredonia,Public,No,No,23327,12340,7186,0.4835,0.7417,7.546
SUNY College at Geneseo,Public,No,No,26266,11171,7723,0.2708,0.6264,7.496
State University of New York at New Paltz,Public,No,No,25615,11536,7441,0.3728,0.5703,7.449
SUNY Oneonta,Public,No,No,25628,9798,6915,0.3584,0.6444,7.787
SUNY College at Oswego,Public,No,No,24970,10995,7258,0.4382,0.6502,7.608
SUNY at Purchase College,Public,No,Yes,27991,13643,7503,0.3587,0.5323,7.892
SUNY College at Old Westbury,Public,No,Yes,19786,10300,9061,0.605,0.3273,5.322
SUNY College at Plattsburgh,Public,No,No,25786,11657,7162,0.4558,0.6587,7.336
SUNY Maritime College,Public,No,No,26864,10562,7473,0.2122,0.4709,6.901
Union College,Private,No,No,69879,21862,11247,0.1582,0.5073,8.672
Vassar College,Private,No,No,75203,33308,11788,0.2017,0.3788,9.051
Webb Institute,Private,No,No,72690,22791,10349,0.0769,0.3077,7.837
Yeshiva University,Private,No,No,64050,18597,12606,0.1473,0.2473,8.702
Appalachian State University,Public,No,No,19661,7590,8290,0.2809,0.4631,8.079
Barton College,Private,No,No,46539,8042,5958,0.4577,0.7398,7.472
Belmont Abbey College,Private,No,No,31943,5688,5344,0.337,0.5897,6.984
Campbell University,Private,No,No,51131,13053,8822,0.3017,0.5326,8.183
Catawba College,Private,No,No,44235,10062,7121,0.4392,0.7507,7.833
Chowan University,Private,No,No,37161,5441,7110,0.7698,0.9153,7.418
Davidson College,Private,No,No,70744,19989,11047,0.1442,0.1461,8.945
Duke University,Private,No,No,77846,70393,16663,0.1213,0.1883,9.935
East Carolina University,Public,No,No,22301,11977,8561,0.3376,0.5746,8.328
Elizabeth City State University,Public,Yes,No,12754,9116,7714,0.727,0.6955,7.088
Elon University,Private,No,No,52587,17855,9401,0.0989,0.299,8.431
Fayetteville State University,Public,Yes,No,16623,7540,8478,0.7474,0.6399,7.386
Gardner-Webb University,Private,No,No,45333,8058,6797,0.4763,0.6384,7.848
Greensboro College,Private,No,No,30302,6877,5360,0.547,0.8232,7.406
Guilford College,Private,No,No,53479,9406,6237,0.4921,0.6342,7.893
High Point University,Private,No,No,54296,10969,7850,0.1057,0.4329,7.818
Johnson C Smith University,Private,Yes,No,33444,8618,6467,0.8179,0.8951,7.839
Lees-McRae College,Private,No,No,43437,7017,5233,0.3276,0.6782,7.487
Livingstone College,Private,Yes,No,28312,5337,5442,0.8371,0.8657,6.696
Meredith College,Private,No,No,50390,11771,7619,0.3733,0.6773,8.063
Methodist University,Private,No,No,55751,11159,7202,0.4171,0.6872,7.324
Montreat College,Private,No,No,40841,4822,5617,0.4269,0.7778,6.967
University of Mount Olive,Private,No,No,32055,3968,6679,0.5764,0.7674,7.559
North Carolina A & T State University,Public,Yes,No,18348,7631,8745,0.61,0.7885,7.904
University of North Carolina at Asheville,Public,No,No,20127,9484,8255,0.3761,0.5153,7.729
University of North Carolina at Chapel Hill,Public,No,No,24220,27996,12795,0.2093,0.2076,9.546
University of North Carolina at Charlotte,Public,No,No,23478,9256,9886,0.3086,0.5099,8.362
University of North Carolina at Greensboro,Public,No,No,19179,9534,8600,0.5457,0.6209,8.491
North Carolina Central University,Public,Yes,No,24075,10924,8423,0.7439,0.8035,7.597
University of North Carolina School of the Arts,Public,No,No,21755,22167,7626,0.2692,0.5769,7.889
North Carolina State University at Raleigh,Public,No,No,24202,15681,11096,0.1822,0.4047,9.146
North Carolina Wesleyan College,Private,No,No,44530,5106,6134,0.5821,0.7179,7.012
University of North Carolina Wilmington,Public,No,No,24837,8470,8608,0.2322,0.4725,8.021
William Peace University,Private,No,No,47624,4895,5803,0.4703,0.9676,7.701
University of North Carolina at Pembroke,Public,No,No,15952,6403,7462,0.6083,0.6727,7.396
Pfeiffer University,Private,No,No,44387,9609,6915,0.581,0.8142,7.152
Queens University of Charlotte,Private,No,No,49480,9355,7051,0.2478,0.7761,8.183
Mid-Atlantic Christian University,Private,No,No,30542,6894,4979,0.6111,0.6667,6.544
Saint Augustine's University,Private,Yes,No,32073,4547,5719,0.8192,0.9,7.313
Salem College,Private,No,No,44461,9135,5941,0.7037,0.7222,7.777
Warren Wilson College,Private,No,No,52526,11360,5663,0.4681,0.6766,7.714
Winston-Salem State University,Public,Yes,No,20382,9121,8323,0.757,0.8557,7.548
Western Carolina University,Public,No,No,18462,7402,7859,0.3709,0.5988,7.937
Dickinson State University,Public,No,No,17708,9877,6935,0.3212,0.5078,6.806
University of Jamestown,Private,No,No,34565,9633,6729,0.25,0.7109,7.585
University of Mary,Private,No,No,30194,7759,7741,0.2083,0.6667,7.749
Mayville State University,Public,No,No,18727,8618,6116,0.219,0.6571,6.906
Minot State University,Public,No,No,16896,7717,7449,0.2718,0.5179,7.498
University of North Dakota,Public,No,No,23119,16447,8968,0.1868,0.6004,8.422
North Dakota State University-Main Campus,Public,No,No,22201,10213,9348,0.1892,0.6239,5.708
Trinity Bible College and Graduate School,Private,No,No,28799,8525,3874,0.7222,0.9722,6.004
Valley City State University,Public,No,No,18712,11985,6177,0.3035,0.6915,6.969
University of Akron Main Campus,Public,No,No,24604,10436,10276,0.3544,0.5466,8.35
Ashland University,Private,No,No,33775,11148,6959,0.4079,0.6727,7.656
Baldwin Wallace University,Private,No,No,48655,13153,8205,0.3228,0.9563,8.188
Bowling Green State University-Main Campus,Public,No,No,24529,9073,9648,0.2867,0.599,8.221
Case Western Reserve University,Private,No,No,69526,32736,12102,0.1776,0.6817,9.271
Cedarville University,Private,No,No,42318,9041,7948,0.2115,0.5267,7.549
The Christ College of Nursing and Health Sciences,Private,No,No,24950,6958,6698,0.4063,0.7188,6.939
University of Cincinnati-Main Campus,Public,No,No,26892,11284,10309,0.1742,0.4964,9.161
Cleveland Institute of Art,Private,No,No,59708,12763,5966,0.471,0.7613,7.439
Cleveland State University,Public,No,No,24010,9969,9570,0.4691,0.59,7.966
University of Dayton,Private,No,No,60900,13642,9005,0.1828,0.5485,8.78
Defiance College,Private,No,No,46420,8734,5922,0.5944,0.8667,7.202
Denison University,Private,No,No,69128,20958,9402,0.1232,0.3328,8.948
The University of Findlay,Private,No,No,47032,10282,7434,0.2832,0.7726,7.626
Heidelberg University,Private,No,No,44381,9110,6548,0.3474,0.8338,7.716
Hiram College,Private,No,No,50555,8281,6306,0.5727,0.8811,7.86
John Carroll University,Private,No,No,57651,10896,8402,0.1945,0.6538,8.349
Kent State University at Kent,Public,No,No,25836,9122,9450,0.3068,0.6335,8.171
Kenyon College,Private,No,No,74550,22699,9129,0.0945,0.2546,8.625
Lake Erie College,Private,No,No,45740,6090,6444,0.4806,0.733,7.522
Lourdes University,Private,No,No,37498,7539,5004,0.4563,0.7524,6.927
Malone University,Private,No,No,44743,8435,6412,0.4059,0.7322,7.329
Marietta College,Private,No,No,49601,15569,7517,0.3477,0.5431,7.947
Mercy College of Ohio,Private,No,No,22784,8661,6993,0.3871,0.9355,7.335
Miami University-Oxford,Public,No,No,33805,11180,10541,0.1247,0.4096,8.747
University of Mount Union,Private,No,No,44497,9273,7168,0.3243,0.9117,8.166
Mount Vernon Nazarene University,Private,No,No,43341,6494,6217,0.3735,0.7377,7.355
Mount Saint Joseph University,Private,No,No,39248,9020,7211,0.3611,0.8194,7.776
Oberlin College,Private,No,No,77124,25740,9075,0.0977,0.3521,8.993
Ohio Northern University,Private,No,No,49392,12810,8884,0.227,0.6809,8.206
Ohio State University-Main Campus,Public,No,No,27202,18429,12723,0.1889,0.3496,9.719
Ohio University-Main Campus,Public,No,No,29534,11176,8779,0.2498,0.6224,8.764
Otterbein University,Private,No,No,45773,10601,8125,0.3451,0.9246,8.006
Franciscan University of Steubenville,Private,No,No,39788,7827,8229,0.25,0.6653,7.804
University of Toledo,Public,No,No,25118,12891,9315,0.3422,0.5506,8.491
Ursuline College,Private,No,No,44600,13192,6323,0.5326,0.9348,7.378
Walsh University,Private,No,No,42869,7323,6284,0.3807,0.6904,7.453
Wilberforce University,Private,Yes,No,23450,6565,4872,0.8915,0.8605,6.827
Wilmington College,Private,No,No,38642,5618,5602,0.4633,0.9501,7.583
Wright State University-Main Campus,Public,No,No,23009,11068,9408,0.4119,0.5941,8.097
Xavier University,Private,No,No,58260,11792,8731,0.1378,0.551,8.299
Youngstown State University,Public,No,No,18929,7498,8596,0.4376,0.5269,8.439
Bacone College,Private,No,No,31050,3144,4560,0.6575,0.5342,6.865
Oklahoma Wesleyan University,Private,No,No,40883,7902,5849,0.3962,0.7044,6.869
East Central University,Public,No,No,16681,8379,5870,0.5354,0.3396,7.527
Randall University,Private,No,No,27838,3385,4126,0.4561,0.4737,5.531
Northeastern State University,Public,No,No,17889,9217,7159,0.5635,0.4979,7.303
Northwestern Oklahoma State University,Public,No,No,17928,7228,6587,0.5263,0.5117,7.416
Oklahoma Christian University,Private,No,No,37015,7774,6680,0.2583,0.5703,7.569
Oklahoma State University-Main Campus,Public,No,No,23906,10837,9380,0.2666,0.4468,8.645
Oklahoma Baptist University,Private,No,No,42983,7542,7437,0.3586,0.5657,8.115
Oklahoma City University,Private,No,No,44942,14402,7346,0.2232,0.4404,8.106
University of Oklahoma-Norman Campus,Public,No,No,29577,12039,10394,0.23,0.3838,7.818
Oral Roberts University,Private,No,No,44006,6857,7607,0.4284,0.6133,7.653
University of Science and Arts of Oklahoma,Public,No,No,18540,8938,6024,0.4889,0.4722,7.415
Southeastern Oklahoma State University,Public,No,No,16367,6354,6663,0.492,0.3645,7.431
University of Tulsa,Private,No,No,58637,16539,10638,0.2857,0.4588,9.053
George Fox University,Private,No,No,51439,12633,7761,0.278,0.7352,7.396
Lewis & Clark College,Private,No,No,68735,16988,9927,0.1755,0.8185,8.374
Linfield University-McMinnville Campus,Private,No,No,58485,13721,7084,0.305,0.6906,7.931
Bushnell University,Private,No,No,43464,4829,5660,0.4513,0.6372,7.176
Oregon Institute of Technology,Public,No,No,23366,9699,8211,0.3737,0.4605,7.477
Oregon State University,Public,No,No,27595,11902,10436,0.2194,0.4155,8.828
University of Oregon,Public,No,No,27717,15822,11646,0.2422,0.3616,8.976
Pacific University,Private,No,No,62157,11905,8473,0.2813,0.9351,7.853
Portland State University,Public,No,No,20571,10503,10119,0.5362,0.3452,6.403
University of Portland,Private,No,No,64049,14060,8602,0.1299,0.4545,8.32
Southern Oregon University,Public,No,No,17755,8942,9058,0.3636,0.4756,7.486
Corban University,Private,No,No,45919,4053,6692,0.4029,0.733,5.633
Western Oregon University,Public,No,No,22810,10152,6929,0.4328,0.9028,7.247
Bryn Athyn College of the New Church,Private,No,No,36254,12004,7113,0.5823,0.6456,7.765
Allegheny College,Private,No,No,64901,13803,7954,0.3024,0.6169,8.363
DeSales University,Private,No,No,54300,9638,8139,0.2317,0.6994,7.891
Arcadia University,Private,No,No,59684,8882,8019,0.3573,0.8223,7.848
Bucknell University,Private,No,No,75400,22845,11606,0.0799,0.2718,8.938
Cabrini University,Private,No,No,46293,8054,7401,0.4918,0.8104,7.641
California University of Pennsylvania,Public,No,No,25716,9046,10343,0.4618,0.8365,7.42
Carlow University,Private,No,No,44201,11892,7144,0.4877,0.9753,7.511
Carnegie Mellon University,Private,No,No,74489,34441,12444,0.1407,0.4019,9.297
Cedar Crest College,Private,No,No,52279,11581,7902,0.4195,0.8195,7.512
Chestnut Hill College,Private,No,No,54599,8758,6407,0.5095,0.8952,6.976
Delaware Valley University,Private,No,No,56828,9303,8653,0.366,0.9576,7.539
Drexel University,Private,No,No,69397,18571,11553,0.2496,0.5729,8.91
Duquesne University,Private,No,No,56199,12648,9343,0.18,0.6146,8.689
East Stroudsburg University of Pennsylvania,Public,No,No,24870,7318,10159,0.4533,0.732,7.299
Eastern University,Private,No,No,48828,7338,6168,0.4316,0.7477,7.484
Edinboro University of Pennsylvania,Public,No,No,22036,10689,10261,0.4175,0.7418,7.508
Elizabethtown College,Private,No,No,44978,16759,9146,0.2135,0.727,7.944
Gannon University,Private,No,No,46867,9087,8111,0.331,0.7524,7.815
Gwynedd Mercy University,Private,No,No,47646,8677,6857,0.4226,0.841,7.473
Haverford College,Private,No,No,76384,27097,10369,0.146,0.1322,8.722
Holy Family University,Private,No,No,37020,8453,7308,0.4564,0.7936,7.326
Immaculata University,Private,No,No,44036,6348,4963,0.3294,0.8095,7.268
Indiana University of Pennsylvania-Main Campus,Public,No,No,28442,10777,10284,0.4525,0.7799,7.847
Keystone College,Private,No,No,39200,6511,6264,0.5882,0.8441,6.823
Kutztown University of Pennsylvania,Public,No,No,28414,9295,9755,0.3563,0.7687,7.503
La Roche University,Private,No,No,43073,7353,6746,0.3317,0.5317,6.783
Lafayette College,Private,No,No,74016,25355,11671,0.1146,0.2464,8.935
Lancaster Bible College,Private,No,No,36544,7076,6168,0.3434,0.6928,7.155
Lebanon Valley College,Private,No,No,59255,12644,7645,0.2343,0.7552,7.856
Lehigh University,Private,No,No,71310,23641,13904,0.2006,0.3841,9.15
Lincoln University,Public,Yes,No,26008,8643,8953,0.7178,0.8826,7.645
Lock Haven University,Public,No,No,25916,11249,10461,0.4305,0.8102,7.318
Lycoming College,Private,No,No,57132,13246,7743,0.4882,0.7735,8.304
Mansfield University of Pennsylvania,Public,No,No,24278,11495,10255,0.5583,0.7937,6.021
Marywood University,Private,No,No,49609,10393,7505,0.35,0.725,7.639
Messiah University,Private,No,No,49864,10695,8411,0.2475,0.7228,8.14
Millersville University of Pennsylvania,Public,No,No,27526,8568,10111,0.2989,0.729,7.642
Muhlenberg College,Private,No,No,69413,16083,9149,0.184,0.619,8.461
Neumann University,Private,No,No,50640,7350,7031,0.4591,0.8389,7.53
University of Pennsylvania,Private,No,No,78186,57279,18702,0.1487,0.1141,10.166
University of the Sciences,Private,No,No,43968,16452,8508,0.2535,0.6573,8.21
University of Pittsburgh-Bradford,Public,No,No,28132,8069,7562,0.544,0.8194,5.38
University of Pittsburgh-Greensburg,Public,No,No,27461,7209,7370,0.4185,0.7324,6.759
University of Pittsburgh-Johnstown,Public,No,No,27031,8010,7625,0.3372,0.6744,7.656
University of Pittsburgh-Pittsburgh Campus,Public,No,No,33964,19401,11097,0.1556,0.4983,9.632
Point Park University,Private,No,No,45350,9840,8745,0.4179,0.7879,7.672
Robert Morris University,Private,No,No,47724,9422,12967,0.3187,0.7921,7.564
Rosemont College,Private,No,No,35805,5245,5401,0.5978,0.8913,7.235
Saint Francis University,Private,No,No,54101,8556,7028,0.1911,0.7022,7.706
Saint Joseph's University,Private,No,No,63223,11658,10049,0.1322,0.5978,8.469
Saint Vincent College,Private,No,No,50140,10429,7723,0.324,0.7849,8.032
University of Scranton,Private,No,No,62380,13123,10390,0.1982,0.7002,8.322
Shippensburg University of Pennsylvania,Public,No,No,29182,10407,10592,0.4118,0.7941,7.624
